Timestamp,CurrentUsage_kWh,PredictedPeak_kWh,Status
2025-04-04 16:28:17,2.18,2.18,✅ Normal
2025-04-04 16:28:18,3.92,3.92,✅ Normal
2025-04-04 16:28:19,3.87,3.87,✅ Normal
2025-04-04 16:28:20,5.92,5.92,🚨 High Forecasted Peak Load!
2025-04-04 16:28:21,4.2,4.2,✅ Normal
2025-04-04 16:28:22,2.83,2.83,✅ Normal
2025-04-04 16:28:23,3.62,3.62,✅ Normal
2025-04-04 16:28:24,2.61,2.61,✅ Normal
2025-04-04 16:28:25,4.4,4.4,✅ Normal
2025-04-04 16:28:26,6.91,6.91,🚨 High Forecasted Peak Load!
2025-04-04 16:28:27,3.52,3.91,✅ Normal
2025-04-04 16:28:28,3.82,3.94,✅ Normal
2025-04-04 16:28:29,3.21,3.8,✅ Normal
2025-04-04 16:28:30,4.29,4.29,✅ Normal
2025-04-04 16:28:31,2.6,3.74,✅ Normal
2025-04-04 16:28:32,6.86,6.86,🚨 High Forecasted Peak Load!
2025-04-04 16:28:33,2.54,4.34,✅ Normal
2025-04-04 16:28:35,5.93,5.93,🚨 High Forecasted Peak Load!
2025-04-04 16:28:36,4.1,4.1,✅ Normal
2025-04-04 16:28:37,5.84,5.84,🚨 High Forecasted Peak Load!
2025-04-04 16:28:38,2.51,4.67,✅ Normal
2025-04-04 16:28:39,5.14,5.14,✅ Normal
2025-04-04 16:28:40,3.49,4.37,✅ Normal
2025-04-04 16:28:41,3.24,4.4,✅ Normal
2025-04-04 16:28:42,4.1,4.1,✅ Normal
2025-04-04 16:28:43,6.49,6.49,🚨 High Forecasted Peak Load!
2025-04-04 16:30:16,6.65,5.51,✅ Normal,🔥 High Usage Spike
2025-04-04 16:30:17,6.74,5.71,✅ Normal,🔥 High Usage Spike
2025-04-04 16:30:18,6.89,5.85,✅ Normal,🔥 High Usage Spike
2025-04-04 16:30:19,5.3,5.42,✅ Normal,
2025-04-04 16:30:20,3.14,4.71,✅ Normal,
2025-04-04 16:30:21,6.34,5.28,✅ Normal,
2025-04-04 16:30:22,5.87,5.72,✅ Normal,
2025-04-04 16:30:24,2.27,4.46,✅ Normal,
2025-04-04 16:30:25,4.51,4.96,✅ Normal,
2025-04-04 16:30:26,6.09,5.38,✅ Normal,
2025-04-04 16:30:27,3.37,4.53,✅ Normal,
2025-04-04 16:30:28,3.2,5.29,✅ Normal,
2025-04-04 16:30:29,2.87,4.36,✅ Normal,
2025-04-04 16:30:30,6.34,5.17,✅ Normal,
2025-04-04 16:30:31,5.74,5.12,✅ Normal,
2025-04-04 16:30:32,2.18,3.86,✅ Normal,
2025-04-04 16:30:33,6.37,5.96,✅ Normal,
2025-04-04 16:30:35,4.84,3.93,✅ Normal,
2025-04-04 16:30:36,2.96,5.1,✅ Normal,
2025-04-04 16:30:37,4.14,4.29,✅ Normal,
2025-04-04 16:30:38,4.75,4.83,✅ Normal,
2025-04-04 16:30:39,5.72,4.78,✅ Normal,
2025-04-04 16:30:40,3.36,3.55,✅ Normal,
